Owner,Certificate Issuer Organization,Certificate Issuer Organizational Unit,Common Name or Certificate Name,Request Status,Root Certificate Download URL,SHA-1 Fingerprint,Valid From [GMT],Valid To [GMT],Signing Key Parameters,Signature Algorithm,Trust Bits,EV Policy OID(s),Approval Bug,URL to Test Website,Mozilla Applied Constraints,Company Website,Geographic Focus,CA Document Repository,Certificate Policy (CP),Certification Practice Statement (CPS),Standard Audit,BR Audit,EV Audit,Auditor,Standard Audit Type,Standard Audit Statement Dt,Publicly Disclosed & Audited subCAs
PostSignum operated by Ceska posta s.p. (Czech Post),"Česká pošta, s.p. [IČ 47114983]",,PostSignum Root QCA 2,Need Information from CA,http://www.postsignum.cz/crt/psrootqca2.crt,A0:F8:DB:3F:0B:F4:17:69:3B:28:2E:B7:4A:6A:D8:6D:F9:D4:48:A3,2010 Jan 19,2025 Jan 19,2048,SHA-256,Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=643398,,,http://www.postsignum.cz/,,,http://www.postsignum.cz/files/politiky/VCA_serverove_crt_v2-0.pdf,,,,,,,,
China Financial Certification Authority (CFCA),China Financial Certification Authority,,CFCA EV ROOT,"Included, Pending EV",https://bugzilla.mozilla.org/attachment.cgi?id=8356494,E2:B8:29:4B:55:84:AB:6B:58:C2:90:46:6C:AC:3F:B8:39:8F:84:83,2012 Aug 08,2029 Dec 31,4096,SHA-256,Websites,2.16.156.112554.3,https://bugzilla.mozilla.org/show_bug.cgi?id=926029,https://pub.cebnet.com.cn,None,http://www.cfca.com.cn/,People's Republic of China,http://www.cfca.com.cn/us/us-12.htm,http://www.cfca.com.cn/us/us-12.htm,https://bugzilla.mozilla.org/attachment.cgi?id=8545612,https://cert.webtrust.org/SealFile?seal=1788&file=pdf,https://cert.webtrust.org/SealFile?seal=1787&file=pdf,https://cert.webtrust.org/SealFile?seal=1786&file=pdf,PricewaterhouseCoopers,WebTrust,2014.12.05,https://www.cfca.com.cn/file/EVSSL.zip
ComSign,ComSign Ltd.,,ComSign Global Root CA,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=549246,AE:3B:31:BF:8F:D8:91:07:9C:F1:DF:34:CB:CE:6E:70:D3:7F:B5:B0,2011 Jul 18,2036 Jul 16,4096,SHA-256,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=675060,Not requesting websites trust bit.,,http://www.comsign.co.il/eng/default.asp,Israel,,http://www.comsign.co.il/main.asp?id=114,http://www.comsign.co.il/CPS-­‐Docs/CPS_Ver3-­‐1_English.pdf,https://bugzilla.mozilla.org/attachment.cgi?id=8505604,Not requesting websites trust bit.,,Sharony-Shefler,ETSI TS 101 456,2014.09.16,
Red Abogacía,Consejo General de la Abogacia NIF:Q-2863006I,,Autoridad de Certificacion de la Abogacia,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=8562410,7F:8A:77:83:6B:DC:6D:06:8F:8B:07:37:FC:C5:72:54:13:06:8C:A4,2005 Jun 13,2030 Jun 13,2048,SHA-1,Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=1130333,https://www.icahuelva.es/ NEED: Must serve up intermediate certs along with SSL cert. Error code: sec_error_unknown_issuer,"
",redabogacia.abogacia.es,Spain,https://documentacion.redabogacia.org/docushare/dsweb/View/Collection-1001,https://documentacion.redabogacia.org/docushare/dsweb/Get/Document-3349164/CP3_ACA_002.0_GB.pdf,https://documentacion.redabogacia.org/docushare/dsweb/Get/Document-3349086/CPS_ACA_012.0_EN.pdf,https://cert.webtrust.org/SealFile?seal=1330&file=pdf,https://cert.webtrust.org/SealFile?seal=1330&file=pdf,,Ernst & Young (EY),WebTrust,2014.11.20,NEED: Provide URL to publicly disclosed and audited subCAs as per item #5 of https://wiki.mozilla.org/CA:Communications#May_13.2C_2014
Entrust,"Entrust, Inc.","(c) 2012 Entrust, Inc. - for authorized use only",Entrust Root Certification Authority - EC1,"Included, Pending EV",https://bugzilla.mozilla.org/attachment.cgi?id=813664,20:D8:06:40:DF:9B:25:F5:12:25:3A:11:EA:F7:59:8A:EB:14:B5:47,2012 Dec 18,2037 Dec 18,ECC P-384,ECC,Code; Email; Websites,2.16.840.1.114028.10.1.2,https://bugzilla.mozilla.org/show_bug.cgi?id=849950,https://validec.entrust.net,None,http://www.entrust.net/,Global,http://www.entrust.net/CPS,http://www.entrust.net/CPS,http://www.entrust.net/CPS,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,Deloitte LLP,WebTrust,2014.04.21,http://www.entrust.net/about/third-party-sub-ca.htm
Entrust,"Entrust, Inc.","(c) 2009 Entrust, Inc.-for authorized use only",Entrust Root Certification Authority - G2,"Included, Pending EV",https://bugzilla.mozilla.org/attachment.cgi?id=567059,8C:F4:27:FD:79:0C:3A:D1:66:06:8D:E8:1E:57:EF:BB:93:22:72:D4,2009 Jul 07,2030 Dec 07,2048,SHA-256,Code; Email; Websites,2.16.840.1.114028.10.1.2,https://bugzilla.mozilla.org/show_bug.cgi?id=849950,https://validg2.entrust.net/,None,http://www.entrust.net/,Global,http://www.entrust.net/CPS,http://www.entrust.net/CPS,http://www.entrust.net/CPS,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,https://entrust.webtrust.org/SealFile?seal=328&file=pdf,Deloitte LLP,WebTrust,2014.04.21,http://www.entrust.net/about/third-party-sub-ca.htm
Fábrica Nacional de Moneda y Timbre (FNMT),FNMT-RCM,AC RAIZ FNMT-RCM,AC RAIZ FNMT-RCM,Need Information from CA,http://www.cert.fnmt.es/certs/ACRAIZFNMTRCM.crt,B8:65:13:0B:ED:CA:38:D2:7F:69:92:94:20:77:0B:ED:86:EF:BC:10,2008 Oct 29,2029 Dec 31,4096,SHA-1,Code; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=435736,https://www.sede.fnmt.gob.es/certificados,None,http://www.cert.fnmt.es/,Spain,https://www.sede.fnmt.gob.es/normativa/declaracion-de-practicas-de-certificacion,https://www.sede.fnmt.gob.es/documents/11614/67070/dpc_componentes_english.pdf/,https://www.sede.fnmt.gob.es/documents/11614/137578/dpc_english.pdf/,NEED - https://bugzilla.mozilla.org/show_bug.cgi?id=435736#c133,https://cert.webtrust.org/SealFile?seal=1784&file=pdf,,PricewaterhouseCoopers,,,All subCAs are disclosed in the dgpc_english.pdf document.
Symantec / GeoTrust,GeoTrust Inc.,(c) 2007 GeoTrust Inc. - For authorized use only,GeoTrust Primary Certification Authority - G2,Need Information from CA,Already Included,8D:17:84:D5:37:F3:03:7D:EC:70:FE:57:8B:51:9A:99:E6:10:D7:B0,2007 Nov 05,2038 Jan 18,ECC P-384,ECC,Code; Email; Websites,1.3.6.1.4.1.14370.1.6,https://bugzilla.mozilla.org/show_bug.cgi?id=834004,https://ssltest42.ssl.symclab.com/,None,http://www.geotrust.com/,,https://www.geotrust.com/resources/repository/legal/,,https://www.geotrust.com/resources/cps/pdfs/GeoTrustCPS-Version1.1.16.pdf,https://cert.webtrust.org/SealFile?seal=1567&file=pdf,http://www.symantec.com/content/en/us/about/media/repository/symantec-webtrust-audit-report.pdf,https://cert.webtrust.org/SealFile?seal=1567&file=pdf,KPMG,WebTrust,2014.06.18,https://bugzilla.mozilla.org/show_bug.cgi?id=1019860
"Government of Taiwan, Government Root Certification Authority (GRCA)",Government Root Certification Authority,,Taiwan Government Root Certification Authority,Need Information from CA,http://grca.nat.gov.tw/repository/Certs/GRCA2.cer,B0:91:AA:91:38:47:F3:13:D7:27:BC:EF:C8:17:9F:08:6F:3A:8C:0F,2012 Nov 28,2037 Dec 31,4096,SHA-256,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=1065896,https://gcaweb.nat.gov.tw/GCAEE/GCAPriApply/GCAPriApply.html,constrain to *.tw,http://grca.nat.gov.tw/01-06.html,,,http://grca.nat.gov.tw/download/GPKI_CP_eng_v1.7.pdf,http://grca.nat.gov.tw/download/GRCA_CPS_eng_v1.4.pdf,https://cert.webtrust.org/SealFile?seal=1663&file=pdf,,,KPMG,WebTrust,2014.04.23,http://grca.nat.gov.tw/
"Guangdong Certificate Authority CO.,LTD (GDCA)","GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.",,GDCA TrustAUTH R5 ROOT,Need Information from CA,http://www.gdca.com.cn/cert/GDCA_TrustAUTH_R5_ROOT.der,0F:36:38:5B:81:1A:25:C3:9B:31:4E:83:CA:E9:34:66:70:CC:74:B4,2014 Nov 26,2040 Dec 31,4096,SHA-256,Code; Websites,1.2.156.112559.1.1.6.1,https://bugzilla.mozilla.org/show_bug.cgi?id=1128392,NEED: URL to a website (may be a test website) whose EV SSL cert chains up to this root.,None,http://www.gdca.com.cn/,China,,http://www.gdca.com.cn/cp/cp,http://www.gdca.com.cn/cps/cps,NEED: See sections11 through 17 of https://www.mozilla.org/en-US/about/governance/policies/security-group/certs/policy/inclusion/,NEED: Please carefully review this wiki page with your auditor: https://wiki.mozilla.org/CA:BaselineRequirements,,PricewaterhouseCoopers Zhong Tian LLP,,,NEED: URL to publicly-disclosed and audited subordinate CAs. as per sections 8 through 10 of https://www.mozilla.org/en-US/about/governance/policies/security-group/certs/policy/inclusion/
ICP Brasil (Infra-Estrutura de Chaves Públicas Brasileira),ICP-Brasil,Instituto Nacional de Tecnologia da Informacao - ITI,Autoridade Certificadora Raiz Brasileira v1,Need Information from CA,http://acraiz.icpbrasil.gov.br/ICP-Brasil.crt,70:5D:2B:45:65:C7:04:7A:54:06:94:A7:9A:F7:AB:B8:42:BD:C1:61,2008 Jul 29,2021 Jul 29,2048,SHA-1,Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=438825,,,http://www.icpbrasil.gov.br/,,,,,,,,,,,
Inera AB (SITHS),Inera AB,,SITHS Root CA v1,Need Information from CA,http://aia.siths.se/sithsrootcav1.cer,58:5F:78:75:BE:E7:43:3E:B0:79:EA:AB:7D:05:BB:0F:7A:F2:BC:CC,2012 Mar 29,2032 Mar 29,4096,SHA-1,Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=792337,https://v1.test.msoft.siths.se,,http://www.inera.se/Infrastrukturtjanster/SITHS/,,,http://www.inera.se/Documents/TJANSTER_PROJEKT/Identifieringstjanst_SITHS/Anslutningsdokument_Inera/SITHS-certifikat/siths_certicate_policy.pdf,http://www.inera.se/SITHSDokument,https://cert.webtrust.org/SealFile?seal=1383&file=pdf,,,Ernst & Young,WebTrust,2012.03.31,
"Government of Japan, Ministry of Internal Affairs and Communications",Japanese Government,GPKI,ApplicationCA2 Root,Need Information from CA,https://www.gpki.go.jp/apca2/APCA2Root.der,F0:0F:C3:7D:6A:1C:92:61:FB:6B:C1:C2:18:49:8C:5A:A4:DC:51:FB,2013 Mar 12,2033 Mar 12,2048,SHA-256,Code; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=870185,https://www2.gpki.go.jp/apca2/apca2_eng.html,Constrain CA hierarchy to *.go.jp domain.,http://www.gpki.go.jp/,Japan,https://www2.gpki.go.jp/apca2/apca2_eng.html,https://www2.gpki.go.jp/apca2/cpcps/cpcps_root_eng.pdf,https://www2.gpki.go.jp/apca2/cpcps/cpcps_sub_eng.pdf,https://cert.webtrust.org/SealFile?seal=1793&file=pdf,NEED: Public-facing BR Readiness Audit statement. Please carefully review: https://wiki.mozilla.org/CA:BaselineRequirements,,KPMG AZSA LLC,WebTrust,2014.12.25,https://www2.gpki.go.jp/apca2/apca2_eng.html
Korea Information Security Agency (KISA),KISA,Korea Certification Authority Central,KISA RootCA 1,Need Information from CA,http://www.rootca.or.kr/certs/root-rsa-3280.der,02:72:68:29:3E:5F:5D:17:AA:A4:B3:C3:E6:36:1E:1F:92:57:5E:AA,2005 Aug 24,2025 Aug 24,2048,,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=335197,https://www.kisa.or.kr/main.jsp,,http://www.rootca.or.kr/,,,http://www.rootca.or.kr/kor/accredited/accredited02.jsp,http://www.rootca.or.kr/kor/down/cps15(en).pdf,https://bugzilla.mozilla.org/attachment.cgi?id=479645,,,MOPAS,WebTrust Equivalent,2009.01.01,
Krajowa Izba Rozliczeniowa S.A. (KIR),Krajowa Izba Rozliczeniowa S.A.,,SZAFIR ROOT CA,"Approved, Pending Inclusion",http://www.elektronicznypodpis.pl/certyfikaty/root_ca.crt,D3:EE:FB:CB:BC:F4:98:67:83:86:26:E2:3B:B5:9C:A0:1E:30:5D:B7,2011 Dec 06,2031 Dec 06,2048,SHA-1,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=817994,https://ssl.elektronicznypodpis.pl,None,http://www.kir.com.pl/,Poland,Polish: http://www.elektronicznypodpis.pl/informacje/podstawy-prawne/ English: http://eng.elektronicznypodpis.pl/en/information/documents-and-agreements,http://elektronicznypodpis.pl/files/doc/certification_policy.pdf,http://www.elektronicznypodpis.pl/files/doc/certification_practice_statement.pdf,https://cert.webtrust.org/SealFile?seal=1845&file=pdf,https://cert.webtrust.org/SealFile?seal=1845&file=pdf,,EY,WebTrust,2015.03.18,https://bugzilla.mozilla.org/show_bug.cgi?id=817994
LAWtrust,LAWtrust,LAW Trusted Third Party Services PTY Ltd.,LAWtrust Root Certification Authority 2048,Need Information from CA,https://www.lawtrust.co.za/documents/LAWTRUST-ROOT-CA-CERTIFICATE.cer,33:5A:7F:F0:09:27:CF:2D:F2:78:E2:C9:19:2F:7A:4D:55:34:F8:0C,2012 May 16,2032 May 16,2048,SHA-1,Email,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=1023726,"Not requesting Websites trust bit, so do not need a test website. Please provide an example cert.",None.,https://www.lawtrust.co.za,,https://www.lawtrust.co.za/repository/,CP Not Published,https://www.lawtrust.co.za/documents/LAWTRUST-ROOT-CPS.pdf,https://cert.webtrust.org/SealFile?seal=1664&file=pdf,,,KPMG,WebTrust,2014.04.29,Item #4 of https://wiki.mozilla.org/CA:CertificatePolicyV2.1#Frequently_Asked_Questions
LuxTrust,LuxTrust s.a.,,LuxTrust Global Root,In Public Discussion,https://www.luxtrust.lu/downloads/root/LTGRCA_der.cer,C9:3C:34:EA:90:D9:13:0C:0F:03:00:4B:98:BD:8B:35:70:91:56:11,2011 Mar 17,2021 Mar 17,2048,SHA-256,Code; Websites,1.3.171.1.1.10.5.2,https://bugzilla.mozilla.org/show_bug.cgi?id=944783,https://www.trustme.lu/,None,https://www.luxtrust.lu,Luxembourg,https://repository.luxtrust.lu,https://www.luxtrust.lu/upload/data/repository/LuxTrust%20Global%20Root%20CA%20-%20Certificate%20Profiles%20v1.20.pdf,https://www.luxtrust.lu/upload/data/repository/LuxTrust_Global_Root%20CA_Certification_Practice_Statements_v1_08.pdf,http://www.lsti-certification.fr/images/fichiers/11085.pdf,http://www.lsti-certification.fr/images/fichiers/11085.pdf With note: https://bugzilla.mozilla.org/show_bug.cgi?id=944783#c31,http://www.lsti-certification.fr/images/fichiers/11085.pdf,LSTI,ETSI TS 102 042,2014.07.23,https://www.luxtrust.lu/downloads/root/LTSSLCA_der.cer
MULTICERT,MULTICERT - Serviços de Certificação Electrónica S.A.,,MULTICERT Root Certification Authority 01,Need Information from CA,http://pkiroot.multicert.com/cert/,46:AF:7A:31:B5:99:46:0D:46:9D:60:41:14:5B:13:65:1D:F9:17:0A,2014 Apr 04,2039 Apr 04,4096,SHA-256,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=1040072,https://promotor.teste.multicert.com/,,https://www.multicert.com/pt/,,,https://pki.multicert.com/pol/cp/webserver.html,https://pki.multicert.com/pol/cps/MULTICERT_CA.html,http://www.gns.gov.pt/media/1891/TSLPTHR.pdf,,,GNS,ETSI TS 102 042,2014.06.20,
Netrust,Netrust Certificate Authority 1,Netrust CA1,Netrust CA1,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=512868,55:C8:6F:74:14:AC:8B:DD:68:14:F4:D8:6A:F1:5F:37:10:E1:04:D0,2001 Mar 29,2012 Mar 29,2048,SHA-1,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=632292,,,http://www.netrust.net/,,,https://www.netrust.net/ourpractices.php,https://www.netrust.net/docs/ourpractices/cps.pdf,https://bugzilla.mozilla.org/attachment.cgi?id=532149,,,,,,
"Open Access Technology International, Inc. (OATI)",Open Access Technology International Inc,,OATI WebCARES Root CA,Need Information from CA,http://www.oaticerts.com/repository/OATICA2.crt,4B:6B:D2:D3:88:4E:46:C8:0C:E2:B9:62:BC:59:8C:D9:D5:D8:40:13,2008 Jun 03,2038 Jun 03,4096,SHA-1,Code; Email; Websites,Not EV,https://bugzilla.mozilla.org/show_bug.cgi?id=848766,https://www.oaticerts.com/,,http://www.oati.com/,,,http://www.oaticerts.com/repository/,http://www.oaticerts.com/repository/OATI-webCARES-CPS.pdf,https://cert.webtrust.org/SealFile?seal=1447&file=pdf,,,Schellman & Company,WebTrust,2013.01.09,
OpenTrust / KEYNECTIS,OpenTrust,,OpenTrust Root CA G1,Need Information from CA,https://bugzilla.mozilla.org/attachment.cgi?id=8446791,79:91:E8:34:F7:E2:EE:DD:08:95:01:52:E9:55:2D:14:E9:58:D5:7E,2014 May 26,2038 Jan 15,4096,SHA-256,Code; Email; Websites,1.3.6.1.4.1.22234.2.5.2.3.1,https://bugzilla.mozilla.org/show_bug.cgi?id=1025095,https://opentrustrootcag1-test.opentrust.com,None,http://www.opentrust.com/en/certification-policy,EMEA,https://www.opentrust.com/fr/ressources/PC-politique-certification,https://www.opentrust.com/ressources/publications/OpenTrust_DMS_RCA%20Program_OpenTrust_CP%20v%201.2s.pdf,https://www.opentrust.com/images/stories/OpenTrust_DMS_EV_SSL_CA_Certification_Practice_Statement_2014_12_18s.pdf,NEED audit that covers this root,NEED,NEED,LSTI,,,NEED per section 10 of https://www.mozilla.org/en-US/about/governance/policies/security-group/certs/policy/inclusion/
